V1,ResponseSet,V4,V5,Status,StartDate,EndDate,Finished,mTurkCode,welcome,commit,initials,Instruct,Timer_1,Timer_2,Timer_3,Timer_4,Instruct_Time_1,Instruct_Time_2,Instruct_Time_3,Instruct_Time_4,Check1,Instruct2,Check2,Next1,Smart_W,Hardwork_W,Response_W,FoodR_W,FoodS_W,CashR_W,CashS_W,Next2,Smart_NW,Hardwork_NW,Response_NW,FoodR_NW,FoodS_NW,CashR_NW,CashS_NW,Next3,Smart_F1,Hardwork_F1,Response_F1,FoodR_F1,FoodS_F1,CashR_F1,CashS_F1,Next4,Smart_F2,Hardwork_F2,Response_F2,FoodR_F2,FoodS_F2,CashR_F2,CashS_F2,Next5,Smart_F3,Hardwork_F3,Response_F3,FoodR_F3,FoodS_F3,CashR_F3,CashS_F3,Next6,Smart_F4,Hardwork_F4,Response_F4,FoodR_F4,FoodS_F4,CashR_F4,CashS_F4,S.UBISupport,S.TimeSupport_1,S.TimeSupport_2,S.TimeSupport_3,S.TimeSupport_4,S.Next8,S.UbiR_W,S.UbiS_W,S.Next9,S.UbiR_NW,S.UbiS_NW,D.UBISupport,D.TimeSupport_1,D.TimeSupport_2,D.TimeSupport_3,D.TimeSupport_4,D.Next10,D.UbiR_NW,D.UbiS_NW,D.Next11,D.UbiR_W,D.UbiS_W,Demtxt,Age,Gender,Income,Edu,Ethnic,PartyAff,SocConserv,EcoConserv,Vote,issues,LocationLatitude,LocationLongitude,LocationAccuracy
R_2yqI7FTioX9oDwZ,Default Response Set,,,0,3/21/17 18:42,3/21/17 19:30,1,7667620,1,1,##,1,1481.991,1481.991,1750.859,1,1481.992,1481.992,1750.86,1,3,,,1,5,4,4,5,4,5,5,1,5,5,5,6,6,6,5,1,3,3,4,4,5,5,4,1,4,5,5,5,5,5,5,1,4,4,4,4,4,4,5,1,3,3,2,3,2,1,2,,,,,,,,,,,,6,8.438,13.706,14.488,2,1,6,6,1,6,6,1,41,1,9,4,1,2,2,4,3,,35.6519928,-79.84410095,-1
R_33yj0SlBy2kjbdS,Default Response Set,,,0,3/21/17 19:27,3/21/17 19:33,1,3554362,1,1,##,1,0,0,25.576,0,0,0,25.575,0,2,1,3,1,4,3,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,3,33.584,33.584,34.551,1,1,4,4,1,4,4,,,,,,,,,,,,1,31,1,,5,3,2,4,4,1,no,43.18710327,-70.91000366,-1
R_0HXMA8wfj9PGSuR,Default Response Set,,,0,3/21/17 19:41,3/21/17 19:46,1,1918867,1,1,##,1,0,0,41.9,0,0,0,41.899,0,3,,,1,1,1,2,1,1,2,1,1,5,5,5,4,4,5,4,1,3,2,1,2,2,2,2,1,4,4,4,4,4,4,4,1,4,5,4,4,5,5,5,1,2,3,2,2,2,2,2,6,26.556,26.556,27.515,1,1,2,3,1,5,5,,,,,,,,,,,,1,23,1,7,4,1,3,3,3,1,no,43.21650696,-123.3417053,-1
R_2tFrgBw0DQaKnQ8,Default Response Set,,,0,3/21/17 19:41,3/21/17 19:49,1,5131320,1,1,##,1,0,0,16.653,0,0,0,16.654,0,3,,,1,3,2,3,4,4,4,4,1,3,5,4,4,5,4,5,1,4,5,5,5,5,4,5,1,5,4,5,5,5,4,5,1,4,3,5,5,5,5,5,1,5,5,5,5,5,5,5,,,,,,,,,,,,6,8.793,8.793,12.973,1,1,5,6,1,4,6,1,40,1,2,5,1,4,2,2,4,"Not apart from the blurriness, I guess.",31.99710083,-80.96450043,-1
R_2t819NyzksqzUNb,Default Response Set,,,0,3/21/17 19:46,3/21/17 19:52,1,3383317,1,1,##,1,73.863,73.875,75.94,2,73.863,73.874,75.939,2,3,,,1,1,1,1,1,1,1,1,1,4,4,5,4,4,5,4,1,2,2,2,1,2,2,2,1,2,3,2,2,2,2,2,1,5,5,5,5,5,5,5,1,5,4,4,4,2,3,5,,,,,,,,,,,,5,21.019,21.408,21.439,3,1,5,5,1,1,3,1,39,1,13,2,1,1,6,6,2,no,35.11549377,-84.82109833,-1
R_1M5uTCuEBbL5BDx,Default Response Set,,,0,3/21/17 19:49,3/21/17 19:54,1,9369557,1,1,##,1,0,0,30.259,0,0,0,30.259,0,3,,,1,1,1,3,3,3,3,3,1,5,4,4,4,4,4,4,1,2,4,4,3,4,3,3,1,3,3,3,3,3,3,3,1,4,4,5,5,4,4,3,1,3,2,2,2,3,2,3,1,17.397,21.636,22.97,3,1,3,3,1,5,3,,,,,,,,,,,,1,34,1,14,5,1,1,4,4,4,,33.248703,-111.6343002,-1
R_1mWptAy3atSvHKe,Default Response Set,,,0,3/21/17 19:50,3/21/17 19:58,1,8446337,1,1,##,1,0,0,43.513,0,0,0,43.513,0,3,,,1,2,3,4,4,4,4,4,1,3,4,4,4,4,3,3,1,3,2,3,4,4,3,3,1,4,3,3,3,3,3,3,1,5,4,4,4,4,4,4,1,3,3,3,2,3,2,3,,,,,,,,,,,,3,20.458,20.458,22.767,1,1,4,3,1,3,3,1,41,1,11,3,1,2,5,6,4,no issues.,46.12409973,-112.9701004,-1
R_2Ec4HEpJ86fzPmf,Default Response Set,,,0,3/21/17 19:56,3/21/17 20:02,1,8824143,1,1,##,1,0,0,12.48,0,0,0,12.48,0,4,1,5,1,5,6,4,5,6,6,6,1,6,6,5,5,6,6,6,1,6,6,6,5,6,6,6,1,5,5,5,6,5,4,5,1,6,6,6,6,5,6,5,1,5,6,6,6,5,4,5,5,5.568,5.568,7.418,1,1,3,5,1,6,6,,,,,,,,,,,,1,29,1,16,6,1,3,1,1,2,,37.75100708,-97.8219986,-1
R_3kkcwkQa43zuwx6,Default Response Set,,,0,3/21/17 19:41,3/21/17 20:03,1,3212269,1,1,##,1,59.43,144.734,176.318,3,59.431,144.733,176.316,3,,1,3,1,2,2,2,2,3,2,2,1,5,5,5,5,5,4,4,1,4,2,2,3,3,3,3,1,5,4,4,4,4,4,4,1,4,5,5,5,5,4,4,1,4,4,3,4,4,3,3,2,13.245,109.641,110.448,4,1,3,3,1,4,4,,,,,,,,,,,,1,34,2,8,5,3,2,4,4,4,No,21.11669922,-101.6667023,-1
R_sMaFldHTDricAlb,Default Response Set,,,0,3/21/17 19:52,3/21/17 20:19,1,1487595,1,1,##,1,0,0,309.506,0,0,0,309.505,0,1,1,3,1,4,4,5,4,4,5,4,1,3,3,4,3,3,4,3,1,3,4,4,4,3,4,4,1,4,4,4,3,4,4,4,1,4,4,4,4,4,5,4,1,4,5,5,4,4,5,4,,,,,,,,,,,,3,11.804,11.804,13.102,1,1,5,4,1,3,2,1,32,1,13,5,2,3,3,3,1,no,33.9335022,-84.39720154,-1
R_23Tvi6EaIrzZj66,Default Response Set,,,0,3/21/17 20:48,3/21/17 21:07,1,9724809,1,1,##,1,0,0,183.473,0,0,0,183.473,0,3,,,1,3,5,5,5,6,6,6,1,5,5,5,5,6,5,6,1,5,5,4,4,6,4,6,1,4,5,5,5,5,5,6,1,5,5,4,4,6,4,6,1,5,5,4,4,6,5,6,6,16.571,16.571,17.718,1,1,5,6,1,3,6,,,,,,,,,,,,1,45,1,13,5,1,3,1,2,1,nope,37.33869934,-121.8914032,-1
R_TbX418VolTHudwZ,Default Response Set,,,0,3/21/17 20:43,3/21/17 21:12,1,8115545,1,1,##,1,0,0,29.496,0,0,0,29.496,0,3,,,1,3,4,4,4,4,4,4,1,5,3,3,3,3,3,3,1,4,5,5,4,4,4,4,1,5,4,3,3,3,3,3,1,3,2,2,2,2,2,2,1,5,4,4,4,4,4,4,,,,,,,,,,,,3,25.182,25.182,26.732,1,1,3,2,1,4,4,1,47,2,14,5,5,3,6,3,1,No issues at all.,14.86340332,120.8965149,-1
